Slug (URL: /employer/resources/…),Title,Topic Cluster,Role (Pillar/Hub/Flagship/Spoke),Status,Target Persona,Search Intent,Primary Keyword,Secondary Keywords,Links OUT,Links IN (live+planned),Orphan check,CTA,Statistics Used,Schema,Visual Assets,Content Owner,Last Updated,Refresh Date,Notes
virtual-hiring-events,Virtual Hiring Events: The Complete Guide,Hiring Events,PILLAR,LIVE,Employer / TA lead (verify),Informational (verify),virtual hiring events,AUDIT (pull from GSC page filter),14,10,ok,AUDIT,AUDIT,AUDIT,AUDIT,Scott Lobenberg,2026-04-30,+12 months from last update,Every post links here where natural
how-to-interview-candidates-at-a-virtual-hiring-event,How to Interview Candidates at a Virtual Hiring Event,Hiring Events,Spoke,LIVE,Recruiter / hiring manager (verify),Informational (verify),interview candidates virtual hiring event,AUDIT,5,3,ok,AUDIT,AUDIT,AUDIT,AUDIT,Scott Lobenberg,2026-05-20,+12 months from last update,
how-does-a-virtual-job-fair-work,How Does a Virtual Job Fair Work?,Hiring Events,Spoke,LIVE,Employer new to virtual events (verify),Informational (verify),how does a virtual job fair work,AUDIT,4,3,ok,event bundles (crawled),AUDIT,AUDIT,AUDIT,Scott Lobenberg,2026-05-05,+12 months from last update,Good first link for cold readers
how-to-host-a-virtual-hiring-event,Should You Host Your Own Virtual Hiring Event?,Hiring Events,Spoke,LIVE,Employer considering DIY (verify),Informational (verify),how to host a virtual hiring event,AUDIT,4,7,ok,hiring event calendar (crawled),AUDIT,AUDIT,AUDIT,Scott Lobenberg,2026-04-27,+12 months from last update,Contrarian; do not write competing virtual how-to-host
best-virtual-hiring-event-platforms,Best Virtual Hiring Event Platforms: 2026 Comparison,Hiring Events,Spoke,LIVE,Employer comparing vendors (verify),Commercial (verify),virtual hiring event platforms,AUDIT,4,7,ok,AUDIT,AUDIT,AUDIT,AUDIT,Scott Lobenberg,2026-05-08,+12 months from last update,Commercial; link from commercial contexts
virtual-vs-in-person-hiring-event,Virtual Hiring Event vs In-Person Career Fair,Hiring Events,Spoke,LIVE,Employer choosing format (verify),Informational (verify),virtual vs in person hiring event,AUDIT,8,5,ok,AUDIT,AUDIT,AUDIT,AUDIT,Scott Lobenberg,2026-05-12,+12 months from last update,
recruiting-roi,Recruiting ROI: How to Measure the Return,Metrics & ROI,Spoke,LIVE,TA / finance stakeholder (verify),Informational (verify),recruiting roi,AUDIT,10,10,ok,pricing + calendar (crawled),AUDIT,AUDIT,AUDIT,Scott Lobenberg,2026-04-10,+12 months from last update,Ranks #2 for recruiting roi
time-to-fill,Time to Fill: Benchmarks and How to Reduce It,Metrics & ROI,Spoke,LIVE,TA ops (verify),Informational (verify),time to fill,AUDIT,9,10,ok,hiring event calendar (crawled),AUDIT,AUDIT,AUDIT,Scott Lobenberg,2026-04-15,2026-10-15 (quarterly — stats-heavy),
high-volume-hiring,High Volume Hiring Events: Hire at Scale Fast,Metrics & ROI,Spoke,LIVE,High-volume employer (verify),Commercial-informational (verify),high volume hiring,AUDIT,18,6,ok,hiring event calendar (crawled),AUDIT,AUDIT,AUDIT,Scott Lobenberg,2026-04-21,+12 months from last update,"Owns this term; link, don't compete"
cost-per-hire,Cost Per Hire: 2026 Benchmarks by Industry,Metrics & ROI,Spoke,DRAFTED,TA / HR leader (budget owner),Informational (SERP-verified Jul 21),cost per hire (400/mo KD6),average cost per hire 2026; cost per hire by industry; SHRM cost per hire formula; cost per hire calculator,6,10,ok,"healthcare job fairs calendar (/employer/healthcare-hiring-event-calendar — NEW page, red dev note)","SHRM $5,475; Pin 2026 table; NSI $60,090; Workable 49-day TTF; CIPD+RPOA; FIRST-PARTY: 582 healthcare events 2025 (35 interviews, 8 hires per employer/event)",Article + FAQPage (4 Q),"1600x900 card (illustration); industry cost chart; components: compare #1, candidates #2, calculator #9, stat callouts + pull quotes #10; founder quote card",Scott Lobenberg,2026-07-21 (draft),2026-10-15 (quarterly — stats-heavy),Wk1 Tue
why-hospitals-struggle-entry-level-clinical-hiring,Why Hospitals Struggle to Fill Entry-Level Clinical Roles,Healthcare,Spoke,DRAFTED,Hospital TA / nursing leadership,Informational (SERP-verified),AEO awareness prompts,entry-level clinical hiring; hospital hiring challenges; RN vacancy rate 2026,10,7,ok,healthcare job fairs calendar (/employer/healthcare-hiring-event-calendar — big CTA banner; page ships with post #1),"Workable 49-day TTF; NSI 78-day RN recruit, 9.6% vacancy, $5.19M/yr, $60,090, 16.4% turnover; FIRST-PARTY: 582 healthcare events 2025 (35 interviews, 8 hires, 91% show)",Article + FAQPage (4 Q),1600x900 card (iStock photo); time-to-fill chart; verticals grid #4,Scott Lobenberg,2026-07-21 (draft),+12 months from last update,Wk1 Thu; highest AEO leverage
how-to-choose-a-nurse-job-fair,How to Choose a Nurse Job Fair,Healthcare,Spoke,DRAFTED,Hospital TA / recruiter,Consideration / AEO prompts (SERP-verified),AEO consideration prompts,nurse job fairs near me; nursing career fair; healthcare job fair for hospitals,7,5,ok,healthcare job fairs calendar (NEW page once live),NACE 45% interview invitation; NSI 16.4% RN turnover; Pin $9K–$12K healthcare CPH; JobFairX 91% show rate,Article + FAQPage (4 Q),1600x900 card (iStock photo); healthcare candidates widget #6; evergreen calendar card #7,Scott Lobenberg,2026-07-21 (draft),+12 months from last update,Wk2 Tue; commercial intent
recruiting-metrics,10 Recruiting Metrics That Actually Matter in 2026,Metrics & ROI,HUB,DRAFTED,TA ops / HR analyst,Informational (SERP-verified),recruiting metrics (450/mo KD13),recruiting KPIs; recruitment metrics benchmarks; hiring metrics that matter,8,10,ok,virtual-hiring-events pillar (soft CTA — informational intent),"CareerPlug funnel 180 applicants : 5 interviews : 1 hire, ~27% interview-to-hire; SHRM $5,475; Workable TTF by industry",Article + FAQPage (4 Q),1600x900 card (illustration); funnel chart; compare #1,Scott Lobenberg,2026-07-21 (draft),2026-10-15 (quarterly — stats-heavy),Wk2 Thu; METRICS HUB
virtual-hiring-event-statistics,Virtual Hiring Event Statistics 2026,Hiring Events,FLAGSHIP,DRAFTED,Recruiters + journalists + AI engines (citation bank),Informational (SERP-verified),virtual hiring event statistics,virtual job fair statistics; hiring event benchmarks 2026; career fair statistics,5,13,ok,pillar CTA + downloadable PDF report (host at stable /downloads/ URL),"JobFairX FIRST-PARTY: 582 healthcare events in 2025, 91% show, 35 interviews, 8 hires, 4-day median; NACE 93.9/33.2/6.3% + attendance 295→93 vs 419→700; Indeed ~45%; Data Intelo market size; SHRM $5,475; NSI $60,090",Article + FAQPage (4 Q),"1600x900 card (illustration); 5 charts (show rate, attendance, speed, funnel, cost); downloadable PDF report",Scott Lobenberg,2026-07-21 (draft),2026-10-15 (quarterly — stats-heavy) — THE refresh priority; bump dateModified + PDF,Wk3 Tue; CITATION BANK — every later post cites it
healthcare-recruiting-strategies,Healthcare Recruiting Strategies That Fill Shifts,Healthcare,HUB,DRAFTED,Hospital TA leadership,Informational (SERP-verified),healthcare recruiting strategies (70/mo KD0),hospital recruiting strategies; healthcare talent acquisition,7,4,ok,healthcare job fairs calendar (NEW page once live),NSI turnover/vacancy set; JobFairX 91% show + 4-day median (flagship cites),Article + FAQPage (4 Q),1600x900 card (iStock photo); healthcare candidates widget #6,Scott Lobenberg,2026-07-21 (draft),+12 months from last update,Wk3 Thu; HEALTHCARE HUB
how-to-host-a-job-fair,How to Host a Job Fair: Step-by-Step (+ Checklist),Hiring Events,Spoke,PLANNED Wk4,SMB employer / HR generalist,Informational (SERP-verified Jul 21),how to host a job fair (60/mo KD8 — Ahrefs verified Jul 21),job fair planning checklist; how to organize a job fair; hosting a job fair cost,9,4,ok,hiring event calendar (evergreen card — honest 'when not to host' section),"NACE 45% invitation / 24% offer; CareerPlug ~27%; $800–$3,000+ DIY hard costs; JobFairX 91% show rate",Article + FAQPage (4 Q) — NO HowTo (deprecated 2023),1600x900 card (illustration); planning checklist #8 (crawlable HTML),Scott Lobenberg,2026-07-21 (draft),+12 months from last update,In-person/general angle; pair with contrarian post
nurse-recruitment-strategies,Nurse Recruitment Strategies for 2026,Healthcare,Spoke,PLANNED Wk4,—,—,nurse recruitment strategies (150/mo KD1),—,5,3,ok,—,—,—,—,Scott Lobenberg,—,—,
recruitment-marketing,Recruitment Marketing: The Employer's Guide,Hiring Events,Spoke,PLANNED Wk5,—,—,recruitment marketing (1.2K/mo KD10),—,0,0,ORPHAN,—,—,—,—,Scott Lobenberg,—,—,Biggest pure-SEO swing
interview-no-shows-candidate-ghosting,Interview No-Shows and Candidate Ghosting,Metrics & ROI,Spoke,PLANNED Wk5,—,—,"candidate ghosting (150/mo KD1 — Ahrefs verified; ""interview no shows"" has ~0 volume, ghosting is the head term)",—,4,3,ok,—,—,—,—,Scott Lobenberg,—,—,Cites 91% show rate from flagship
diversity-recruiting-strategies,Diversity Recruiting Strategies That Work,Verticals,Spoke,PLANNED Wk6,—,—,diversity recruiting strategies (100/mo KD1),—,4,3,ok,—,—,—,—,Scott Lobenberg,—,—,Ties to DiversityX events
entry-level-hiring,Entry-Level Hiring: Recruit Early-Career Talent at Scale,Verticals,Spoke,PLANNED Wk6,—,—,entry level hiring (100/mo KD0),—,6,4,ok,—,—,—,—,Scott Lobenberg,—,—,Feeds entry-level AEO prompts
veteran-hiring,"Veteran Hiring: Events, Programs, How to Recruit Veterans",Verticals,Spoke,PLANNED Wk7,—,—,veteran hiring events (30/mo KD15),—,3,3,ok,—,—,—,—,Scott Lobenberg,—,—,
offer-acceptance-rate,Offer Acceptance Rate: Benchmarks and How to Improve It,Metrics & ROI,Spoke,PLANNED Wk7,—,—,offer acceptance rate (80/mo KD2),—,4,3,ok,—,—,—,—,Scott Lobenberg,—,—,Completes metrics set
seasonal-warehouse-hiring,Seasonal and Warehouse Hiring: A High-Volume Playbook,Verticals,Spoke,PLANNED Wk8,—,—,seasonal hiring (800/mo KD0) + warehouse hiring (5.8K/mo KD0) — Ahrefs verified Jul 21,—,4,3,ok,—,—,—,—,Scott Lobenberg,—,—,
campus-recruiting,Campus Recruiting in 2026: A Practical Guide,Verticals,Spoke,PLANNED Wk8,—,—,campus recruiting (250/mo KD0),—,4,4,ok,—,—,—,—,Scott Lobenberg,—,—,Pairs with entry-level post
12-best-recruitment-websites,12 Best Recruitment Websites,Hiring Events,Spoke,LIVE (found in audit),—,—,best recruitment websites (80/mo KD58 — HARD head term vs our DR39; expect long-tail wins first),—,0,3,ok,—,—,—,—,Scott Lobenberg,—,—,"AUDIT FIND Jul 21: live but orphaned + untracked. Pos 69.6, 4.4K impr/6mo. Fixes queued: H1, 2 links in, title year. Temper head-term expectations (KD58)"
